No,カテゴリ,【1】MUGEN予算項目,入力スタイル,入力前の準備/計算（詳細手順）,【2】ラクミー予算入力画面,【2】ラクミー予算入力項目,【3】予算テーブル,【3】予算カラム,【4】ラクミー表示画面,【4】ラクミー表示指標,備考
22,経費（固定費）,メニューコピー,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>メニューコピーへ金額入力,設定>費用予算設定,メニューコピー,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,メニューコピー予算,固定費として入力
23,経費（固定費）,調査費,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>調査費へ金額入力,設定>費用予算設定,調査費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,調査費予算,固定費として入力
24,経費（固定費）,衛生費,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>衛生費へ金額入力,設定>費用予算設定,衛生費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,衛生費予算,固定費として入力
25,経費（固定費）,サービス費,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>サービス費へ金額入力,設定>費用予算設定,サービス費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,サービス費予算,固定費として入力
26,経費（固定費）,電気代,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>電気代へ金額入力,設定>費用予算設定,電気代,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,電気代予算,固定費として入力
27,経費（固定費）,ガス代,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>ガス代へ金額入力,設定>費用予算設定,ガス代,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,ガス代予算,固定費として入力
28,経費（固定費）,水道代,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>水道代へ金額入力,設定>費用予算設定,水道代,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,水道代予算,固定費として入力
29,経費（固定費）,消耗品費,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>消耗品費へ金額入力,設定>費用予算設定,消耗品費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,消耗品費予算,固定費として入力
30,経費（固定費）,保守修繕費,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>保守修繕費へ金額入力,設定>費用予算設定,保守修繕費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,保守修繕費予算,固定費として入力
31,経費（固定費）,租税公課,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>租税公課へ金額入力,設定>費用予算設定,租税公課,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,租税公課予算,固定費として入力
32,経費（固定費）,接待交際費,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>接待交際費へ金額入力,設定>費用予算設定,接待交際費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,接待交際費予算,固定費として入力
33,経費（固定費）,旅費交通費,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>旅費交通費へ金額入力,設定>費用予算設定,旅費交通費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,旅費交通費予算,固定費として入力
34,経費（固定費）,通信費,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>通信費へ金額入力,設定>費用予算設定,通信費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,通信費予算,固定費として入力
35,経費（固定費）,クレジット手数料,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>クレジット手数料へ金額入力,設定>費用予算設定,クレジット手数料,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,クレジット手数料予算,固定費として入力
36,経費（固定費）,支払手数料,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>支払手数料へ金額入力,設定>費用予算設定,支払手数料,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,支払手数料予算,固定費として入力
37,経費（固定費）,会議費,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>会議費へ金額入力,設定>費用予算設定,会議費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,会議費予算,固定費として入力
38,経費（固定費）,諸会費,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>諸会費へ金額入力,設定>費用予算設定,諸会費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,諸会費予算,固定費として入力
39,経費（固定費）,図書教育費,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>図書教育費へ金額入力,設定>費用予算設定,図書教育費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,図書教育費予算,固定費として入力
40,経費（固定費）,研修費,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>研修費へ金額入力,設定>費用予算設定,研修費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,研修費予算,固定費として入力
41,経費（固定費）,業態研究費,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>業態研究費へ金額入力,設定>費用予算設定,業態研究費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,業態研究費予算,固定費として入力
42,経費（固定費）,採用費,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>採用費へ金額入力,設定>費用予算設定,採用費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,採用費予算,固定費として入力
43,経費（固定費）,IT費,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>IT費へ金額入力,設定>費用予算設定,IT費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,IT費予算,固定費として入力
44,経費（固定費）,外注費,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>外注費へ金額入力,設定>費用予算設定,外注費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,外注費予算,固定費として入力
45,経費（固定費）,雑費,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>雑費へ金額入力,設定>費用予算設定,雑費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,雑費予算,固定費として入力
46,固定費,減価償却費,A.そのまま入力,①年額の場合÷12で月額換算 ②設定>費用予算設定>減価償却費へ月額入力,設定>費用予算設定,減価償却費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,減価償却費予算,
47,固定費,家賃,B.合算して入力,①家賃+賃借料=地代家賃合計額を計算 ②設定>費用予算設定>地代家賃へ合計額入力,設定>費用予算設定,地代家賃,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,地代家賃予算,
48,固定費,警備料,B.合算して入力,①警備料+リース料=資材費合計額を計算 ②設定>費用予算設定>資材費へ合計額入力,設定>費用予算設定,資材費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,資材費予算,
49,固定費,リース料,B.合算して入力,No.48で合算済（設定>費用予算設定>資材費に含む）,設定>費用予算設定,資材費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,資材費予算,
50,固定費,賃借料,B.合算して入力,No.47で合算済（設定>費用予算設定>地代家賃に含む）,設定>費用予算設定,地代家賃,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,地代家賃予算,
51,集計,経費合計（No.21-45）,C.自動演算,ラクミー内で自動計算（No.21-45の固定費合計）,自動,-,monthly_costs,SUM(value),年間予算一覧/予実対比/年間予実対比,経費予算,固定費として入力のため顧客予算と一致
52,集計,変動費合計,C.自動演算,ラクミー内で自動計算（原価+PA人件費）※その他変動費なし,自動,-,内部演算,原価+PA人件費,年間予算一覧/予実対比/年間予実対比,変動費予算,※売上連動項目のみ
53,集計,固定費合計,C.自動演算,ラクミー内で自動計算（固定人件費+経費No.21-45+固定費No.46-50）,自動,-,内部演算,固定人件費+経費+固定費,年間予算一覧/予実対比/年間予実対比,固定費予算,金額入力のため顧客予算と一致
54,利益,限界利益,C.自動演算,ラクミー内で自動計算（売上-変動費）,自動,-,内部演算,売上-変動費,年間予算一覧/予実対比/年間予実対比,限界利益予算,※売上が異なれば異なる可能性あり
55,利益,店舗営業利益,A.そのまま入力,顧客予算値をそのまま設定>月次予算設定>目標月次利益へ金額入力,設定>月次予算設定,目標月次利益,monthly_budgets,profit,年間予算一覧/予実対比/年間予実対比,営業利益予算,
56,利益,営業利益,C.自動演算,ラクミー内で自動計算（限界利益-固定費）,自動,-,monthly_budgets,profit,年間予算一覧/予実対比/年間予実対比,営業利益予算,※顧客予算値と異なる可能性あり
57,KPI,客数,A.そのまま入力,顧客予算客数をそのまま設定>月次予算設定>目標客数へ入力,設定>月次予算設定,目標客数,daily_budgets,customers,年間予算一覧/予実対比/年間予実対比,客数予算,
58,KPI,客単価,A.そのまま入力,顧客予算客単価をそのまま設定>月次予算設定>目標客単価（税抜）へ入力,設定>月次予算設定,目標客単価（税抜）,monthly_budgets,sales_per_customer,年間予算一覧/予実対比/年間予実対比,客単価予算,
59,KPI,ランチ客数,A.そのまま入力,①ランチ売上÷売上合計×100=ランチ売上比率%を計算 ②設定>売上構成比設定>ランチ売上比率へ%入力,設定>売上構成比設定,ランチ売上比率,monthly_budgets,sales_ratio_lunch,年間予算一覧/予実対比/年間予実対比,ランチ売上予算,
60,KPI,ディナー客数,A.そのまま入力,①ディナー売上÷売上合計×100=ディナー売上比率%を計算 ②設定>売上構成比設定>ディナー売上比率へ%入力,設定>売上構成比設定,ディナー売上比率,monthly_budgets,sales_ratio_dinner,年間予算一覧/予実対比/年間予実対比,ディナー売上予算,
