No,カテゴリ,【1】MUGEN予算項目,入力スタイル,入力前の準備/計算（詳細手順）,【2】ラクミー予算入力画面,【2】ラクミー予算入力項目,【3】予算テーブル,【3】予算カラム,【4】ラクミー表示画面,【4】ラクミー表示指標
26,その他変動費,電気代,E.選択入力,【変動費/固定費を選択】変動費選択時：電気代÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>電気代へ金額入力,設定>月次予算設定または費用予算設定,その他変動費率または電気代,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,電気代予算
27,その他変動費,ガス代,E.選択入力,【変動費/固定費を選択】変動費選択時：ガス代÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>ガス代へ金額入力,設定>月次予算設定または費用予算設定,その他変動費率またはガス代,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,ガス代予算
28,その他変動費,水道代,E.選択入力,【変動費/固定費を選択】変動費選択時：水道代÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>水道代へ金額入力,設定>月次予算設定または費用予算設定,その他変動費率または水道代,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,水道代予算
29,その他変動費,消耗品費,E.選択入力,【変動費/固定費を選択】変動費選択時：消耗品費÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>消耗品費へ金額入力,設定>月次予算設定または費用予算設定,その他変動費率または消耗品費,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,消耗品費予算
30,その他変動費,保守修繕費,E.選択入力,【変動費/固定費を選択】変動費選択時：保守修繕費÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>保守修繕費へ金額入力,設定>月次予算設定または費用予算設定,その他変動費率または保守修繕費,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,保守修繕費予算
31,その他変動費,租税公課,E.選択入力,【変動費/固定費を選択】変動費選択時：租税公課÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>租税公課へ金額入力,設定>月次予算設定または費用予算設定,その他変動費率または租税公課,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,租税公課予算
32,その他変動費,接待交際費,E.選択入力,【変動費/固定費を選択】変動費選択時：接待交際費÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>接待交際費へ金額入力,設定>月次予算設定または費用予算設定,その他変動費率または接待交際費,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,接待交際費予算
33,その他変動費,旅費交通費,E.選択入力,【変動費/固定費を選択】変動費選択時：旅費交通費÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>旅費交通費へ金額入力,設定>月次予算設定または費用予算設定,その他変動費率または旅費交通費,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,旅費交通費予算
34,その他変動費,通信費,E.選択入力,【変動費/固定費を選択】変動費選択時：通信費÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>通信費へ金額入力,設定>月次予算設定または費用予算設定,その他変動費率または通信費,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,通信費予算
35,その他変動費,クレジット手数料,E.選択入力,【変動費/固定費を選択】変動費選択時：クレジット手数料÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>クレジット手数料へ金額入力,設定>月次予算設定または費用予算設定,その他変動費率またはクレジット手数料,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,クレジット手数料予算
36,その他変動費,支払手数料,E.選択入力,【変動費/固定費を選択】変動費選択時：支払手数料÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>支払手数料へ金額入力,設定>月次予算設定または費用予算設定,その他変動費率または支払手数料,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,支払手数料予算
37,その他変動費,会議費,E.選択入力,【変動費/固定費を選択】変動費選択時：会議費÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>会議費へ金額入力,設定>月次予算設定または費用予算設定,その他変動費率または会議費,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,会議費予算
38,その他変動費,諸会費,E.選択入力,【変動費/固定費を選択】変動費選択時：諸会費÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>諸会費へ金額入力,設定>月次予算設定または費用予算設定,その他変動費率または諸会費,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,諸会費予算
39,その他変動費,図書教育費,E.選択入力,【変動費/固定費を選択】変動費選択時：図書教育費÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>図書教育費へ金額入力,設定>月次予算設定または費用予算設定,その他変動費率または図書教育費,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,図書教育費予算
40,その他変動費,研修費,E.選択入力,【変動費/固定費を選択】変動費選択時：研修費÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>研修費へ金額入力,設定>月次予算設定または費用予算設定,その他変動費率または研修費,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,研修費予算
41,その他変動費,業態研究費,E.選択入力,【変動費/固定費を選択】変動費選択時：業態研究費÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>業態研究費へ金額入力,設定>月次予算設定または費用予算設定,その他変動費率または業態研究費,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,業態研究費予算
42,その他変動費,採用費,E.選択入力,【変動費/固定費を選択】変動費選択時：採用費÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>採用費へ金額入力,設定>月次予算設定または費用予算設定,その他変動費率または採用費,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,採用費予算
43,その他変動費,IT費,E.選択入力,【変動費/固定費を選択】変動費選択時：IT費÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>IT費へ金額入力,設定>月次予算設定または費用予算設定,その他変動費率またはIT費,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,IT費予算
44,その他変動費,外注費,E.選択入力,【変動費/固定費を選択】変動費選択時：外注費÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>外注費へ金額入力,設定>月次予算設定または費用予算設定,その他変動費率または外注費,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,外注費予算
45,その他変動費,雑費,E.選択入力,【変動費/固定費を選択】変動費選択時：雑費÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>雑費へ金額入力,設定>月次予算設定または費用予算設定,その他変動費率または雑費,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,雑費予算
46,固定費,減価償却費,A.そのまま入力,①年額の場合÷12で月額換算 ②設定>費用予算設定>減価償却費へ月額入力,設定>費用予算設定,減価償却費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,減価償却費予算
47,固定費,家賃,B.合算して入力,①家賃+賃借料=地代家賃合計額を計算 ②設定>費用予算設定>地代家賃へ合計額入力,設定>費用予算設定,地代家賃,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,地代家賃予算
48,固定費,警備料,B.合算して入力,①警備料+リース料=資材費合計額を計算 ②設定>費用予算設定>資材費へ合計額入力,設定>費用予算設定,資材費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,資材費予算
49,固定費,リース料,B.合算して入力,No.48で合算済（設定>費用予算設定>資材費に含む）,設定>費用予算設定,資材費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,資材費予算
50,固定費,賃借料,B.合算して入力,No.47で合算済（設定>費用予算設定>地代家賃に含む）,設定>費用予算設定,地代家賃,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,地代家賃予算
51,集計,その他変動費合計,C.自動演算,【自動一致】変動費選択項目：売上×その他変動費率で自動計算 ／ 固定費選択項目：費用予算設定の金額合計,自動,-,内部演算,売上×その他変動費率+固定費選択項目合計,年間予算一覧/予実対比/年間予実対比,その他変動費予算
52,集計,変動費合計,C.自動演算,【自動一致】原価(No.8)+PA人件費(No.13)+その他変動費(No.51)が全て顧客予算と一致すれば自動的に一致,自動,-,内部演算,原価+PA人件費+その他変動費,年間予算一覧/予実対比/年間予実対比,変動費予算
53,集計,固定費合計,C.自動演算,【自動一致】固定人件費(No.10)+固定費項目(No.46-50)+固定費選択の経費が全て顧客予算と一致すれば自動的に一致,自動,-,内部演算,固定人件費+固定費項目+固定費選択経費,年間予算一覧/予実対比/年間予実対比,固定費予算
54,利益,限界利益,C.自動演算,【自動一致】売上(No.5)-変動費(No.52)が顧客予算と一致すれば自動的に一致,自動,-,内部演算,売上-変動費,年間予算一覧/予実対比/年間予実対比,限界利益予算
55,利益,店舗営業利益,A.そのまま入力,顧客予算値をそのまま設定>月次予算設定>目標月次利益へ金額入力 ※No.1のMQ逆算の起点,設定>月次予算設定,目標月次利益,monthly_budgets,profit,年間予算一覧/予実対比/年間予実対比,営業利益予算
56,利益,営業利益,C.自動演算,【自動一致】限界利益(No.54)-固定費(No.53)が顧客予算と一致すれば自動的に一致 ※No.55と同値,自動,-,monthly_budgets,profit,年間予算一覧/予実対比/年間予実対比,営業利益予算
57,KPI,客数,D.逆算入力,【自動一致】No.1のパラメータ逆算により自動算出（客数=売上÷客単価）※顧客予算客数と一致するよう客単価を逆算済,自動（MQ逆算）,-,daily_budgets,customers,年間予算一覧/予実対比/年間予実対比,客数予算
58,KPI,客単価,A.そのまま入力,【パラメータ逆算】顧客予算客単価=顧客予算売上÷顧客予算客数で算出 →設定>月次予算設定>目標客単価（税抜）へ入力,設定>月次予算設定,目標客単価（税抜）,monthly_budgets,sales_per_customer,年間予算一覧/予実対比/年間予実対比,客単価予算
59,KPI,ランチ客数,A.そのまま入力,①ランチ売上÷売上合計×100=ランチ売上比率%を計算 ②設定>売上構成比設定>ランチ売上比率へ%入力,設定>売上構成比設定,ランチ売上比率,monthly_budgets,sales_ratio_lunch,年間予算一覧/予実対比/年間予実対比,ランチ売上予算
60,KPI,ディナー客数,A.そのまま入力,①ディナー売上÷売上合計×100=ディナー売上比率%を計算 ②設定>売上構成比設定>ディナー売上比率へ%入力,設定>売上構成比設定,ディナー売上比率,monthly_budgets,sales_ratio_dinner,年間予算一覧/予実対比/年間予実対比,ディナー売上予算
