v14予算シミュレーター（固定費版）,,,,,
No.21-45の経費を固定費として入力するバージョン,,,,,
,,,,,
【1】顧客予算入力（MUGEN予算値）,,,,,
項目,金額（千円）,売上比（%）,入力方法,備考,
入力：資材費,パラメータ入力値,16,千円,
演算：固定費合計,=固定人件費+経費+減価償却費+地代家賃+資材費,7091,千円,
,,,,,
＜利益演算＞,,,,,
演算：限界利益,=売上-変動費合計,8563,千円,
演算：営業利益,=限界利益-固定費合計,1472,千円,
,,,,,
【4】差異分析（顧客予算 vs ラクミー演算）,,,,,
項目,顧客予算,ラクミー演算,差異,差異率,判定
売上高合計,13700,13701,1,0.0%,○一致
原価合計,4384,4384,0,0.0%,○一致
PA人件費,750,754,4,0.5%,○ほぼ一致
経費合計（No.21-45）,1741,1741,0,0.0%,○一致（固定費）
固定人件費,4682,4682,0,0.0%,○一致（固定費）
固定費合計,7091,7091,0,0.0%,○一致（固定費）
変動費合計,5134,5138,4,0.1%,○ほぼ一致
限界利益,8566,8563,-3,-0.0%,○ほぼ一致
営業利益,1475,1472,-3,-0.2%,○ほぼ一致
,,,,,
【5】v14固定費版のメリット,,,,,
メリット,説明,,
固定費の完全一致,No.21-45を金額入力するため顧客予算と完全一致,,
シンプルな入力,各項目を費用予算設定に金額入力するだけ,,
差異発生箇所が限定,売上・原価・PA人件費のみ差異可能性あり,,
,,,,,
【6】差異が発生する箇所（v14）,,,,,
項目,理由,影響,
売上高,MQ逆算（客数×客単価）の端数,軽微（±0.1%以内）,
原価合計,売上×FD仕入費率で再計算,売上差異に連動,
PA人件費,売上×PA人件費率で再計算,売上差異に連動,
,,,,,
【7】v13とv14の違い,,,,,
項目,v13（選択入力版）,v14（固定費版）,
No.21-45の扱い,変動費/固定費を選択可能,固定費として入力,
その他変動費率,使用する場合あり,使用しない（0%）,
差異発生箇所,売上・原価・PA人件費・その他変動費,売上・原価・PA人件費のみ,
固定費の一致,選択次第,完全一致,
